Sim, Time step, Color, X, Y, Reward, Move, Color, X, Y, Reward, Move, 
1, 1, green, 1, 5, 0, Go, red, 5, 1, 0, Go, , 
1, 2, green, 2, 5, -2, Go, red, 5, 2, -2, Go, , 
1, 3, green, 3, 5, -4, Go, red, 5, 3, -4, Stop, , 
1, 4, green, 4, 5, -6, Go, red, 5, 3, -6, Stop, , 
1, 5, green, 5, 5, -8, Go, red, 5, 3, -8, Go, , 
1, 6, green, 6, 5, -10, Go, red, 5, 4, -10, Stop, , 
1, 7, green, 7, 5, -12, Go, red, 5, 4, -12, Go, , 
1, 8, green, 8, 5, -14, Go, red, 5, 5, -14, Go, , 
1, 9, green, 9, 5, -16, Exited, red, 5, 6, -16, Go, , 
1, 10, ,,,,, red, 5, 7, -18, Go, , 
1, 11, ,,,,, red, 5, 8, -20, Go, , 
1, 12, ,,,,, red, 5, 9, -22, Exited, , 


2, 1, green, 1, 5, 0, Go, red, 5, 1, 0, Go, , 
2, 2, green, 2, 5, -2, Go, red, 5, 2, -2, Go, , 
2, 3, green, 3, 5, -4, Go, red, 5, 3, -4, Stop, , 
2, 4, green, 4, 5, -6, Stop, red, 5, 3, -6, Stop, , 
2, 5, green, 4, 5, -8, Go, red, 5, 3, -8, Go, , 
2, 6, green, 5, 5, -10, Go, red, 5, 4, -10, Go, , 
2, 7, green, 6, 5, -12, Go, red, 5, 5, -12, Go, , 
2, 8, green, 7, 5, -14, Go, red, 5, 6, -14, Go, , 
2, 9, green, 8, 5, -16, Go, red, 5, 7, -16, Go, , 
2, 10, green, 9, 5, -18, Exited, red, 5, 8, -18, Go, , 
2, 11, ,,,,, red, 5, 9, -20, Exited, , 


3, 1, green, 1, 5, 0, Go, red, 5, 1, 0, Go, , 
3, 2, green, 2, 5, -2, Go, red, 5, 2, -2, Stop, , 
3, 3, green, 3, 5, -4, Go, red, 5, 2, -4, Stop, , 
3, 4, green, 4, 5, -6, Go, red, 5, 2, -6, Stop, , 
3, 5, green, 5, 5, -8, Go, red, 5, 2, -8, Go, , 
3, 6, green, 6, 5, -10, Go, red, 5, 3, -10, Go, , 
3, 7, green, 7, 5, -12, Go, red, 5, 4, -12, Go, , 
3, 8, green, 8, 5, -14, Go, red, 5, 5, -14, Go, , 
3, 9, green, 9, 5, -16, Exited, red, 5, 6, -16, Go, , 
3, 10, ,,,,, red, 5, 7, -18, Go, , 
3, 11, ,,,,, red, 5, 8, -20, Go, , 
3, 12, ,,,,, red, 5, 9, -22, Exited, , 


4, 1, green, 1, 5, 0, Go, red, 5, 1, 0, Go, , 
4, 2, green, 2, 5, -2, Go, red, 5, 2, -2, Go, , 
4, 3, green, 3, 5, -4, Go, red, 5, 3, -4, Go, , 
4, 4, green, 4, 5, -6, Stop, red, 5, 4, -6, Stop, , 
4, 5, green, 4, 5, -8, Stop, red, 5, 4, -8, Stop, , 
4, 6, green, 4, 5, -10, Stop, red, 5, 4, -10, Stop, , 
4, 7, green, 4, 5, -12, Stop, red, 5, 4, -12, Stop, , 
4, 8, green, 4, 5, -14, Stop, red, 5, 4, -14, Stop, , 
4, 9, green, 4, 5, -16, Go, red, 5, 4, -16, Stop, , 
4, 10, green, 5, 5, -18, Go, red, 5, 4, -18, Go, , 
4, 11, green, 6, 5, -20, Go, red, 5, 5, -20, Go, , 
4, 12, green, 7, 5, -22, Go, red, 5, 6, -22, Go, , 
4, 13, green, 8, 5, -24, Go, red, 5, 7, -24, Go, , 
4, 14, green, 9, 5, -26, Exited, red, 5, 8, -26, Go, , 
4, 15, ,,,,, red, 5, 9, -28, Exited, , 


5, 1, green, 1, 5, 0, Go, red, 5, 1, 0, Go, , 
5, 2, green, 2, 5, -2, Go, red, 5, 2, -2, Stop, , 
5, 3, green, 3, 5, -4, Go, red, 5, 2, -4, Stop, , 
5, 4, green, 4, 5, -6, Go, red, 5, 2, -6, Stop, , 
5, 5, green, 5, 5, -8, Go, red, 5, 2, -8, Go, , 
5, 6, green, 6, 5, -10, Go, red, 5, 3, -10, Go, , 
5, 7, green, 7, 5, -12, Go, red, 5, 4, -12, Go, , 
5, 8, green, 8, 5, -14, Go, red, 5, 5, -14, Go, , 
5, 9, green, 9, 5, -16, Exited, red, 5, 6, -16, Go, , 
5, 10, ,,,,, red, 5, 7, -18, Go, , 
5, 11, ,,,,, red, 5, 8, -20, Go, , 
5, 12, ,,,,, red, 5, 9, -22, Exited, , 


6, 1, green, 1, 5, 0, Go, red, 5, 1, 0, Go, , 
6, 2, green, 2, 5, -2, Go, red, 5, 2, -2, Go, , 
6, 3, green, 3, 5, -4, Go, red, 5, 3, -4, Go, , 
6, 4, green, 4, 5, -6, Stop, red, 5, 4, -6, Stop, , 
6, 5, green, 4, 5, -8, Stop, red, 5, 4, -8, Stop, , 
6, 6, green, 4, 5, -10, Stop, red, 5, 4, -10, Stop, , 
6, 7, green, 4, 5, -12, Stop, red, 5, 4, -12, Stop, , 
6, 8, green, 4, 5, -14, Stop, red, 5, 4, -14, Stop, , 
6, 9, green, 4, 5, -16, Stop, red, 5, 4, -16, Stop, , 
6, 10, green, 4, 5, -18, Stop, red, 5, 4, -18, Stop, , 
6, 11, green, 4, 5, -20, Stop, red, 5, 4, -20, Stop, , 
6, 12, green, 4, 5, -22, Stop, red, 5, 4, -22, Stop, , 
6, 13, green, 4, 5, -24, Stop, red, 5, 4, -24, Stop, , 
6, 14, green, 4, 5, -26, Go, red, 5, 4, -26, Go, , 
6, 15, green, 5, 5, -33, Crashed, red, 5, 5, -33, Crashed, , 



7, 1, green, 1, 5, 0, Go, red, 5, 1, 0, Go, , 
7, 2, green, 2, 5, -2, Go, red, 5, 2, -2, Go, , 
7, 3, green, 3, 5, -4, Go, red, 5, 3, -4, Stop, , 
7, 4, green, 4, 5, -6, Stop, red, 5, 3, -6, Go, , 
7, 5, green, 4, 5, -8, Stop, red, 5, 4, -8, Stop, , 
7, 6, green, 4, 5, -10, Stop, red, 5, 4, -10, Stop, , 
7, 7, green, 4, 5, -12, Stop, red, 5, 4, -12, Stop, , 
7, 8, green, 4, 5, -14, Go, red, 5, 4, -14, Stop, , 
7, 9, green, 5, 5, -16, Go, red, 5, 4, -16, Go, , 
7, 10, green, 6, 5, -18, Go, red, 5, 5, -18, Go, , 
7, 11, green, 7, 5, -20, Go, red, 5, 6, -20, Go, , 
7, 12, green, 8, 5, -22, Go, red, 5, 7, -22, Go, , 
7, 13, green, 9, 5, -24, Exited, red, 5, 8, -24, Go, , 
7, 14, ,,,,, red, 5, 9, -26, Exited, , 


8, 1, green, 1, 5, 0, Go, red, 5, 1, 0, Go, , 
8, 2, green, 2, 5, -2, Go, red, 5, 2, -2, Go, , 
8, 3, green, 3, 5, -4, Go, red, 5, 3, -4, Stop, , 
8, 4, green, 4, 5, -6, Stop, red, 5, 3, -6, Go, , 
8, 5, green, 4, 5, -8, Stop, red, 5, 4, -8, Stop, , 
8, 6, green, 4, 5, -10, Stop, red, 5, 4, -10, Stop, , 
8, 7, green, 4, 5, -12, Stop, red, 5, 4, -12, Stop, , 
8, 8, green, 4, 5, -14, Stop, red, 5, 4, -14, Stop, , 
8, 9, green, 4, 5, -16, Stop, red, 5, 4, -16, Stop, , 
8, 10, green, 4, 5, -18, Stop, red, 5, 4, -18, Stop, , 
8, 11, green, 4, 5, -20, Stop, red, 5, 4, -20, Stop, , 
8, 12, green, 4, 5, -22, Stop, red, 5, 4, -22, Stop, , 
8, 13, green, 4, 5, -24, Stop, red, 5, 4, -24, Stop, , 
8, 14, green, 4, 5, -26, Stop, red, 5, 4, -26, Stop, , 
8, 15, green, 4, 5, -28, Stop, red, 5, 4, -28, Go, , 
8, 16, green, 4, 5, -30, Stop, red, 5, 5, -30, Go, , 
8, 17, green, 4, 5, -32, Go, red, 5, 6, -32, Go, , 
8, 18, green, 5, 5, -34, Go, red, 5, 7, -34, Go, , 
8, 19, green, 6, 5, -36, Go, red, 5, 8, -36, Go, , 
8, 20, green, 7, 5, -38, Go, red, 5, 9, -38, Exited, , 
8, 21, green, 8, 5, -40, Exited, ,,,,, , 


9, 1, green, 1, 5, 0, Go, red, 5, 1, 0, Go, , 
9, 2, green, 2, 5, -2, Go, red, 5, 2, -2, Stop, , 
9, 3, green, 3, 5, -4, Go, red, 5, 2, -4, Go, , 
9, 4, green, 4, 5, -6, Stop, red, 5, 3, -6, Stop, , 
9, 5, green, 4, 5, -8, Stop, red, 5, 3, -8, Go, , 
9, 6, green, 4, 5, -10, Stop, red, 5, 4, -10, Stop, , 
9, 7, green, 4, 5, -12, Stop, red, 5, 4, -12, Stop, , 
9, 8, green, 4, 5, -14, Stop, red, 5, 4, -14, Stop, , 
9, 9, green, 4, 5, -16, Go, red, 5, 4, -16, Stop, , 
9, 10, green, 5, 5, -18, Go, red, 5, 4, -18, Go, , 
9, 11, green, 6, 5, -20, Go, red, 5, 5, -20, Go, , 
9, 12, green, 7, 5, -22, Go, red, 5, 6, -22, Go, , 
9, 13, green, 8, 5, -24, Go, red, 5, 7, -24, Go, , 
9, 14, green, 9, 5, -26, Exited, red, 5, 8, -26, Go, , 
9, 15, ,,,,, red, 5, 9, -28, Exited, , 


10, 1, green, 1, 5, 0, Go, red, 5, 1, 0, Go, , 
10, 2, green, 2, 5, -2, Go, red, 5, 2, -2, Go, , 
10, 3, green, 3, 5, -4, Go, red, 5, 3, -4, Go, , 
10, 4, green, 4, 5, -6, Stop, red, 5, 4, -6, Stop, , 
10, 5, green, 4, 5, -8, Stop, red, 5, 4, -8, Stop, , 
10, 6, green, 4, 5, -10, Stop, red, 5, 4, -10, Stop, , 
10, 7, green, 4, 5, -12, Stop, red, 5, 4, -12, Stop, , 
10, 8, green, 4, 5, -14, Stop, red, 5, 4, -14, Stop, , 
10, 9, green, 4, 5, -16, Stop, red, 5, 4, -16, Stop, , 
10, 10, green, 4, 5, -18, Stop, red, 5, 4, -18, Stop, , 
10, 11, green, 4, 5, -20, Stop, red, 5, 4, -20, Stop, , 
10, 12, green, 4, 5, -22, Stop, red, 5, 4, -22, Stop, , 
10, 13, green, 4, 5, -24, Stop, red, 5, 4, -24, Stop, , 
10, 14, green, 4, 5, -26, Stop, red, 5, 4, -26, Stop, , 
10, 15, green, 4, 5, -28, Stop, red, 5, 4, -28, Go, , 
10, 16, green, 4, 5, -30, Stop, red, 5, 5, -30, Go, , 
10, 17, green, 4, 5, -32, Go, red, 5, 6, -32, Go, , 
10, 18, green, 5, 5, -34, Go, red, 5, 7, -34, Go, , 
10, 19, green, 6, 5, -36, Go, red, 5, 8, -36, Go, , 
10, 20, green, 7, 5, -38, Go, red, 5, 9, -38, Exited, , 
10, 21, green, 8, 5, -40, Exited, ,,,,, , 


11, 1, green, 1, 5, 0, Go, red, 5, 1, 0, Go, , 
11, 2, green, 2, 5, -2, Go, red, 5, 2, -2, Go, , 
11, 3, green, 3, 5, -4, Go, red, 5, 3, -4, Go, , 
11, 4, green, 4, 5, -6, Stop, red, 5, 4, -6, Stop, , 
11, 5, green, 4, 5, -8, Stop, red, 5, 4, -8, Stop, , 
11, 6, green, 4, 5, -10, Stop, red, 5, 4, -10, Stop, , 
11, 7, green, 4, 5, -12, Stop, red, 5, 4, -12, Stop, , 
11, 8, green, 4, 5, -14, Go, red, 5, 4, -14, Stop, , 
11, 9, green, 5, 5, -16, Go, red, 5, 4, -16, Go, , 
11, 10, green, 6, 5, -18, Go, red, 5, 5, -18, Go, , 
11, 11, green, 7, 5, -20, Go, red, 5, 6, -20, Go, , 
11, 12, green, 8, 5, -22, Go, red, 5, 7, -22, Go, , 
11, 13, green, 9, 5, -24, Exited, red, 5, 8, -24, Go, , 
11, 14, ,,,,, red, 5, 9, -26, Exited, , 


12, 1, green, 1, 5, 0, Go, red, 5, 1, 0, Go, , 
12, 2, green, 2, 5, -2, Go, red, 5, 2, -2, Stop, , 
12, 3, green, 3, 5, -4, Go, red, 5, 2, -4, Stop, , 
12, 4, green, 4, 5, -6, Stop, red, 5, 2, -6, Stop, , 
12, 5, green, 4, 5, -8, Go, red, 5, 2, -8, Stop, , 
12, 6, green, 5, 5, -10, Go, red, 5, 2, -10, Go, , 
12, 7, green, 6, 5, -12, Go, red, 5, 3, -12, Go, , 
12, 8, green, 7, 5, -14, Go, red, 5, 4, -14, Go, , 
12, 9, green, 8, 5, -16, Go, red, 5, 5, -16, Go, , 
12, 10, green, 9, 5, -18, Exited, red, 5, 6, -18, Go, , 
12, 11, ,,,,, red, 5, 7, -20, Go, , 
12, 12, ,,,,, red, 5, 8, -22, Go, , 
12, 13, ,,,,, red, 5, 9, -24, Exited, , 


13, 1, green, 1, 5, 0, Go, red, 5, 1, 0, Go, , 
13, 2, green, 2, 5, -2, Go, red, 5, 2, -2, Go, , 
13, 3, green, 3, 5, -4, Go, red, 5, 3, -4, Go, , 
13, 4, green, 4, 5, -6, Stop, red, 5, 4, -6, Stop, , 
13, 5, green, 4, 5, -8, Stop, red, 5, 4, -8, Stop, , 
13, 6, green, 4, 5, -10, Stop, red, 5, 4, -10, Stop, , 
13, 7, green, 4, 5, -12, Stop, red, 5, 4, -12, Stop, , 
13, 8, green, 4, 5, -14, Stop, red, 5, 4, -14, Stop, , 
13, 9, green, 4, 5, -16, Stop, red, 5, 4, -16, Stop, , 
13, 10, green, 4, 5, -18, Stop, red, 5, 4, -18, Stop, , 
13, 11, green, 4, 5, -20, Stop, red, 5, 4, -20, Stop, , 
13, 12, green, 4, 5, -22, Stop, red, 5, 4, -22, Stop, , 
13, 13, green, 4, 5, -24, Stop, red, 5, 4, -24, Stop, , 
13, 14, green, 4, 5, -26, Stop, red, 5, 4, -26, Go, , 
13, 15, green, 4, 5, -28, Stop, red, 5, 5, -28, Go, , 
13, 16, green, 4, 5, -30, Go, red, 5, 6, -30, Go, , 
13, 17, green, 5, 5, -32, Go, red, 5, 7, -32, Go, , 
13, 18, green, 6, 5, -34, Go, red, 5, 8, -34, Go, , 
13, 19, green, 7, 5, -36, Go, red, 5, 9, -36, Exited, , 
13, 20, green, 8, 5, -38, Go, ,,,,, , 
13, 21, green, 9, 5, -40, Exited, ,,,,, , 



14, 1, green, 1, 5, 0, Go, red, 5, 1, 0, Go, , 
14, 2, green, 2, 5, -2, Go, red, 5, 2, -2, Go, , 
14, 3, green, 3, 5, -4, Go, red, 5, 3, -4, Go, , 
14, 4, green, 4, 5, -6, Stop, red, 5, 4, -6, Stop, , 
14, 5, green, 4, 5, -8, Stop, red, 5, 4, -8, Stop, , 
14, 6, green, 4, 5, -10, Stop, red, 5, 4, -10, Stop, , 
14, 7, green, 4, 5, -12, Stop, red, 5, 4, -12, Stop, , 
14, 8, green, 4, 5, -14, Stop, red, 5, 4, -14, Stop, , 
14, 9, green, 4, 5, -16, Stop, red, 5, 4, -16, Stop, , 
14, 10, green, 4, 5, -18, Stop, red, 5, 4, -18, Stop, , 
14, 11, green, 4, 5, -20, Stop, red, 5, 4, -20, Stop, , 
14, 12, green, 4, 5, -22, Stop, red, 5, 4, -22, Stop, , 
14, 13, green, 4, 5, -24, Stop, red, 5, 4, -24, Stop, , 
14, 14, green, 4, 5, -26, Stop, red, 5, 4, -26, Stop, , 
14, 15, green, 4, 5, -28, Stop, red, 5, 4, -28, Stop, , 
14, 16, green, 4, 5, -30, Stop, red, 5, 4, -30, Stop, , 
14, 17, green, 4, 5, -32, Stop, red, 5, 4, -32, Go, , 
14, 18, green, 4, 5, -34, Stop, red, 5, 5, -34, Go, , 
14, 19, green, 4, 5, -36, Go, red, 5, 6, -36, Go, , 
14, 20, green, 5, 5, -38, Go, red, 5, 7, -38, Go, , 
14, 21, green, 6, 5, -40, Exited, red, 5, 8, -40, Exited, , 


15, 1, green, 1, 5, 0, Go, red, 5, 1, 0, Go, , 
15, 2, green, 2, 5, -2, Go, red, 5, 2, -2, Go, , 
15, 3, green, 3, 5, -4, Go, red, 5, 3, -4, Stop, , 
15, 4, green, 4, 5, -6, Stop, red, 5, 3, -6, Stop, , 
15, 5, green, 4, 5, -8, Stop, red, 5, 3, -8, Go, , 
15, 6, green, 4, 5, -10, Stop, red, 5, 4, -10, Stop, , 
15, 7, green, 4, 5, -12, Stop, red, 5, 4, -12, Stop, , 
15, 8, green, 4, 5, -14, Stop, red, 5, 4, -14, Stop, , 
15, 9, green, 4, 5, -16, Stop, red, 5, 4, -16, Stop, , 
15, 10, green, 4, 5, -18, Stop, red, 5, 4, -18, Stop, , 
15, 11, green, 4, 5, -20, Stop, red, 5, 4, -20, Stop, , 
15, 12, green, 4, 5, -22, Stop, red, 5, 4, -22, Stop, , 
15, 13, green, 4, 5, -24, Stop, red, 5, 4, -24, Stop, , 
15, 14, green, 4, 5, -26, Stop, red, 5, 4, -26, Go, , 
15, 15, green, 4, 5, -28, Stop, red, 5, 5, -28, Go, , 
15, 16, green, 4, 5, -30, Go, red, 5, 6, -30, Go, , 
15, 17, green, 5, 5, -32, Go, red, 5, 7, -32, Go, , 
15, 18, green, 6, 5, -34, Go, red, 5, 8, -34, Go, , 
15, 19, green, 7, 5, -36, Go, red, 5, 9, -36, Exited, , 
15, 20, green, 8, 5, -38, Go, ,,,,, , 
15, 21, green, 9, 5, -40, Exited, ,,,,, , 



16, 1, green, 1, 5, 0, Go, red, 5, 1, 0, Go, , 
16, 2, green, 2, 5, -2, Go, red, 5, 2, -2, Go, , 
16, 3, green, 3, 5, -4, Go, red, 5, 3, -4, Stop, , 
16, 4, green, 4, 5, -6, Stop, red, 5, 3, -6, Go, , 
16, 5, green, 4, 5, -8, Stop, red, 5, 4, -8, Stop, , 
16, 6, green, 4, 5, -10, Stop, red, 5, 4, -10, Stop, , 
16, 7, green, 4, 5, -12, Stop, red, 5, 4, -12, Stop, , 
16, 8, green, 4, 5, -14, Stop, red, 5, 4, -14, Stop, , 
16, 9, green, 4, 5, -16, Stop, red, 5, 4, -16, Stop, , 
16, 10, green, 4, 5, -18, Stop, red, 5, 4, -18, Stop, , 
16, 11, green, 4, 5, -20, Stop, red, 5, 4, -20, Stop, , 
16, 12, green, 4, 5, -22, Stop, red, 5, 4, -22, Stop, , 
16, 13, green, 4, 5, -24, Stop, red, 5, 4, -24, Go, , 
16, 14, green, 4, 5, -26, Stop, red, 5, 5, -26, Go, , 
16, 15, green, 4, 5, -28, Go, red, 5, 6, -28, Go, , 
16, 16, green, 5, 5, -30, Go, red, 5, 7, -30, Go, , 
16, 17, green, 6, 5, -32, Go, red, 5, 8, -32, Go, , 
16, 18, green, 7, 5, -34, Go, red, 5, 9, -34, Exited, , 
16, 19, green, 8, 5, -36, Go, ,,,,, , 
16, 20, green, 9, 5, -38, Exited, ,,,,, , 


17, 1, green, 1, 5, 0, Go, red, 5, 1, 0, Go, , 
17, 2, green, 2, 5, -2, Go, red, 5, 2, -2, Go, , 
17, 3, green, 3, 5, -4, Go, red, 5, 3, -4, Stop, , 
17, 4, green, 4, 5, -6, Stop, red, 5, 3, -6, Go, , 
17, 5, green, 4, 5, -8, Stop, red, 5, 4, -8, Stop, , 
17, 6, green, 4, 5, -10, Stop, red, 5, 4, -10, Stop, , 
17, 7, green, 4, 5, -12, Stop, red, 5, 4, -12, Stop, , 
17, 8, green, 4, 5, -14, Stop, red, 5, 4, -14, Stop, , 
17, 9, green, 4, 5, -16, Stop, red, 5, 4, -16, Stop, , 
17, 10, green, 4, 5, -18, Stop, red, 5, 4, -18, Stop, , 
17, 11, green, 4, 5, -20, Stop, red, 5, 4, -20, Stop, , 
17, 12, green, 4, 5, -22, Stop, red, 5, 4, -22, Stop, , 
17, 13, green, 4, 5, -24, Stop, red, 5, 4, -24, Go, , 
17, 14, green, 4, 5, -26, Stop, red, 5, 5, -26, Go, , 
17, 15, green, 4, 5, -28, Go, red, 5, 6, -28, Go, , 
17, 16, green, 5, 5, -30, Go, red, 5, 7, -30, Go, , 
17, 17, green, 6, 5, -32, Go, red, 5, 8, -32, Go, , 
17, 18, green, 7, 5, -34, Go, red, 5, 9, -34, Exited, , 
17, 19, green, 8, 5, -36, Go, ,,,,, , 
17, 20, green, 9, 5, -38, Exited, ,,,,, , 


18, 1, green, 1, 5, 0, Go, red, 5, 1, 0, Go, , 
18, 2, green, 2, 5, -2, Go, red, 5, 2, -2, Go, , 
18, 3, green, 3, 5, -4, Go, red, 5, 3, -4, Stop, , 
18, 4, green, 4, 5, -6, Stop, red, 5, 3, -6, Go, , 
18, 5, green, 4, 5, -8, Stop, red, 5, 4, -8, Stop, , 
18, 6, green, 4, 5, -10, Stop, red, 5, 4, -10, Stop, , 
18, 7, green, 4, 5, -12, Stop, red, 5, 4, -12, Stop, , 
18, 8, green, 4, 5, -14, Stop, red, 5, 4, -14, Stop, , 
18, 9, green, 4, 5, -16, Stop, red, 5, 4, -16, Stop, , 
