Sim, Time step, Color, X, Y, Reward, Move, Color, X, Y, Reward, Move, 
18, 10, green, 4, 5, -18, Stop, red, 5, 4, -18, Stop, , 
18, 11, green, 4, 5, -20, Stop, red, 5, 4, -20, Stop, , 
18, 12, green, 4, 5, -22, Stop, red, 5, 4, -22, Stop, , 
18, 13, green, 4, 5, -24, Stop, red, 5, 4, -24, Stop, , 
18, 14, green, 4, 5, -26, Stop, red, 5, 4, -26, Stop, , 
18, 15, green, 4, 5, -28, Stop, red, 5, 4, -28, Stop, , 
18, 16, green, 4, 5, -30, Stop, red, 5, 4, -30, Stop, , 
18, 17, green, 4, 5, -32, Stop, red, 5, 4, -32, Stop, , 
18, 18, green, 4, 5, -34, Stop, red, 5, 4, -34, Stop, , 
18, 19, green, 4, 5, -36, Stop, red, 5, 4, -36, Stop, , 
18, 20, green, 4, 5, -38, Stop, red, 5, 4, -38, Go, , 
18, 21, green, 4, 5, -40, Exited, red, 5, 5, -40, Exited, , 


19, 1, green, 1, 5, 0, Go, red, 5, 1, 0, Go, , 
19, 2, green, 2, 5, -2, Go, red, 5, 2, -2, Stop, , 
19, 3, green, 3, 5, -4, Go, red, 5, 2, -4, Go, , 
19, 4, green, 4, 5, -6, Stop, red, 5, 3, -6, Go, , 
19, 5, green, 4, 5, -8, Stop, red, 5, 4, -8, Stop, , 
19, 6, green, 4, 5, -10, Stop, red, 5, 4, -10, Stop, , 
19, 7, green, 4, 5, -12, Stop, red, 5, 4, -12, Stop, , 
19, 8, green, 4, 5, -14, Stop, red, 5, 4, -14, Stop, , 
19, 9, green, 4, 5, -16, Stop, red, 5, 4, -16, Stop, , 
19, 10, green, 4, 5, -18, Stop, red, 5, 4, -18, Stop, , 
19, 11, green, 4, 5, -20, Stop, red, 5, 4, -20, Stop, , 
19, 12, green, 4, 5, -22, Stop, red, 5, 4, -22, Stop, , 
19, 13, green, 4, 5, -24, Stop, red, 5, 4, -24, Stop, , 
19, 14, green, 4, 5, -26, Stop, red, 5, 4, -26, Go, , 
19, 15, green, 4, 5, -28, Stop, red, 5, 5, -28, Go, , 
19, 16, green, 4, 5, -30, Go, red, 5, 6, -30, Go, , 
19, 17, green, 5, 5, -32, Go, red, 5, 7, -32, Go, , 
19, 18, green, 6, 5, -34, Go, red, 5, 8, -34, Go, , 
19, 19, green, 7, 5, -36, Go, red, 5, 9, -36, Exited, , 
19, 20, green, 8, 5, -38, Go, ,,,,, , 
19, 21, green, 9, 5, -40, Exited, ,,,,, , 



20, 1, green, 1, 5, 0, Go, red, 5, 1, 0, Go, , 
20, 2, green, 2, 5, -2, Go, red, 5, 2, -2, Go, , 
20, 3, green, 3, 5, -4, Go, red, 5, 3, -4, Stop, , 
20, 4, green, 4, 5, -6, Stop, red, 5, 3, -6, Go, , 
20, 5, green, 4, 5, -8, Stop, red, 5, 4, -8, Stop, , 
20, 6, green, 4, 5, -10, Stop, red, 5, 4, -10, Stop, , 
20, 7, green, 4, 5, -12, Stop, red, 5, 4, -12, Stop, , 
20, 8, green, 4, 5, -14, Stop, red, 5, 4, -14, Stop, , 
20, 9, green, 4, 5, -16, Stop, red, 5, 4, -16, Stop, , 
20, 10, green, 4, 5, -18, Stop, red, 5, 4, -18, Stop, , 
20, 11, green, 4, 5, -20, Stop, red, 5, 4, -20, Stop, , 
20, 12, green, 4, 5, -22, Stop, red, 5, 4, -22, Stop, , 
20, 13, green, 4, 5, -24, Stop, red, 5, 4, -24, Stop, , 
20, 14, green, 4, 5, -26, Stop, red, 5, 4, -26, Stop, , 
20, 15, green, 4, 5, -28, Stop, red, 5, 4, -28, Stop, , 
20, 16, green, 4, 5, -30, Stop, red, 5, 4, -30, Stop, , 
20, 17, green, 4, 5, -32, Stop, red, 5, 4, -32, Go, , 
20, 18, green, 4, 5, -34, Stop, red, 5, 5, -34, Go, , 
20, 19, green, 4, 5, -36, Go, red, 5, 6, -36, Go, , 
20, 20, green, 5, 5, -38, Go, red, 5, 7, -38, Go, , 
20, 21, green, 6, 5, -40, Exited, red, 5, 8, -40, Exited, , 


21, 1, green, 1, 5, 0, Go, red, 5, 1, 0, Go, , 
21, 2, green, 2, 5, -2, Go, red, 5, 2, -2, Stop, , 
21, 3, green, 3, 5, -4, Go, red, 5, 2, -4, Go, , 
21, 4, green, 4, 5, -6, Go, red, 5, 3, -6, Stop, , 
21, 5, green, 5, 5, -8, Go, red, 5, 3, -8, Go, , 
21, 6, green, 6, 5, -10, Go, red, 5, 4, -10, Go, , 
21, 7, green, 7, 5, -12, Go, red, 5, 5, -12, Go, , 
21, 8, green, 8, 5, -14, Go, red, 5, 6, -14, Go, , 
21, 9, green, 9, 5, -16, Exited, red, 5, 7, -16, Go, , 
21, 10, ,,,,, red, 5, 8, -18, Go, , 
21, 11, ,,,,, red, 5, 9, -20, Exited, , 


22, 1, green, 1, 5, 0, Go, red, 5, 1, 0, Go, , 
22, 2, green, 2, 5, -2, Go, red, 5, 2, -2, Go, , 
22, 3, green, 3, 5, -4, Go, red, 5, 3, -4, Stop, , 
22, 4, green, 4, 5, -6, Go, red, 5, 3, -6, Go, , 
22, 5, green, 5, 5, -8, Go, red, 5, 4, -8, Go, , 
22, 6, green, 6, 5, -10, Go, red, 5, 5, -10, Go, , 
22, 7, green, 7, 5, -12, Go, red, 5, 6, -12, Go, , 
22, 8, green, 8, 5, -14, Go, red, 5, 7, -14, Go, , 
22, 9, green, 9, 5, -16, Exited, red, 5, 8, -16, Go, , 
22, 10, ,,,,, red, 5, 9, -18, Exited, , 


23, 1, green, 1, 5, 0, Go, red, 5, 1, 0, Go, , 
23, 2, green, 2, 5, -2, Go, red, 5, 2, -2, Stop, , 
23, 3, green, 3, 5, -4, Go, red, 5, 2, -4, Stop, , 
23, 4, green, 4, 5, -6, Go, red, 5, 2, -6, Stop, , 
23, 5, green, 5, 5, -8, Go, red, 5, 2, -8, Go, , 
23, 6, green, 6, 5, -10, Go, red, 5, 3, -10, Go, , 
23, 7, green, 7, 5, -12, Go, red, 5, 4, -12, Go, , 
23, 8, green, 8, 5, -14, Go, red, 5, 5, -14, Go, , 
23, 9, green, 9, 5, -16, Exited, red, 5, 6, -16, Go, , 
23, 10, ,,,,, red, 5, 7, -18, Go, , 
23, 11, ,,,,, red, 5, 8, -20, Go, , 
23, 12, ,,,,, red, 5, 9, -22, Exited, , 


24, 1, green, 1, 5, 0, Go, red, 5, 1, 0, Go, , 
24, 2, green, 2, 5, -2, Go, red, 5, 2, -2, Go, , 
24, 3, green, 3, 5, -4, Go, red, 5, 3, -4, Stop, , 
24, 4, green, 4, 5, -6, Stop, red, 5, 3, -6, Go, , 
24, 5, green, 4, 5, -8, Stop, red, 5, 4, -8, Stop, , 
24, 6, green, 4, 5, -10, Stop, red, 5, 4, -10, Stop, , 
24, 7, green, 4, 5, -12, Stop, red, 5, 4, -12, Stop, , 
24, 8, green, 4, 5, -14, Stop, red, 5, 4, -14, Stop, , 
24, 9, green, 4, 5, -16, Stop, red, 5, 4, -16, Stop, , 
24, 10, green, 4, 5, -18, Stop, red, 5, 4, -18, Stop, , 
24, 11, green, 4, 5, -20, Stop, red, 5, 4, -20, Stop, , 
24, 12, green, 4, 5, -22, Stop, red, 5, 4, -22, Stop, , 
24, 13, green, 4, 5, -24, Stop, red, 5, 4, -24, Stop, , 
24, 14, green, 4, 5, -26, Stop, red, 5, 4, -26, Stop, , 
24, 15, green, 4, 5, -28, Stop, red, 5, 4, -28, Go, , 
24, 16, green, 4, 5, -30, Stop, red, 5, 5, -30, Go, , 
24, 17, green, 4, 5, -32, Go, red, 5, 6, -32, Go, , 
24, 18, green, 5, 5, -34, Go, red, 5, 7, -34, Go, , 
24, 19, green, 6, 5, -36, Go, red, 5, 8, -36, Go, , 
24, 20, green, 7, 5, -38, Go, red, 5, 9, -38, Exited, , 
24, 21, green, 8, 5, -40, Exited, ,,,,, , 


25, 1, green, 1, 5, 0, Go, red, 5, 1, 0, Go, , 
25, 2, green, 2, 5, -2, Go, red, 5, 2, -2, Go, , 
25, 3, green, 3, 5, -4, Go, red, 5, 3, -4, Stop, , 
25, 4, green, 4, 5, -6, Stop, red, 5, 3, -6, Go, , 
25, 5, green, 4, 5, -8, Stop, red, 5, 4, -8, Stop, , 
25, 6, green, 4, 5, -10, Stop, red, 5, 4, -10, Stop, , 
25, 7, green, 4, 5, -12, Stop, red, 5, 4, -12, Stop, , 
25, 8, green, 4, 5, -14, Stop, red, 5, 4, -14, Stop, , 
25, 9, green, 4, 5, -16, Go, red, 5, 4, -16, Stop, , 
25, 10, green, 5, 5, -18, Go, red, 5, 4, -18, Go, , 
25, 11, green, 6, 5, -20, Go, red, 5, 5, -20, Go, , 
25, 12, green, 7, 5, -22, Go, red, 5, 6, -22, Go, , 
25, 13, green, 8, 5, -24, Go, red, 5, 7, -24, Go, , 
25, 14, green, 9, 5, -26, Exited, red, 5, 8, -26, Go, , 
25, 15, ,,,,, red, 5, 9, -28, Exited, , 


26, 1, green, 1, 5, 0, Go, red, 5, 1, 0, Go, , 
26, 2, green, 2, 5, -2, Go, red, 5, 2, -2, Stop, , 
26, 3, green, 3, 5, -4, Go, red, 5, 2, -4, Go, , 
26, 4, green, 4, 5, -6, Stop, red, 5, 3, -6, Go, , 
26, 5, green, 4, 5, -8, Stop, red, 5, 4, -8, Stop, , 
26, 6, green, 4, 5, -10, Stop, red, 5, 4, -10, Stop, , 
26, 7, green, 4, 5, -12, Stop, red, 5, 4, -12, Stop, , 
26, 8, green, 4, 5, -14, Stop, red, 5, 4, -14, Stop, , 
26, 9, green, 4, 5, -16, Stop, red, 5, 4, -16, Stop, , 
26, 10, green, 4, 5, -18, Stop, red, 5, 4, -18, Stop, , 
26, 11, green, 4, 5, -20, Stop, red, 5, 4, -20, Stop, , 
26, 12, green, 4, 5, -22, Stop, red, 5, 4, -22, Stop, , 
26, 13, green, 4, 5, -24, Stop, red, 5, 4, -24, Stop, , 
26, 14, green, 4, 5, -26, Stop, red, 5, 4, -26, Go, , 
26, 15, green, 4, 5, -28, Stop, red, 5, 5, -28, Go, , 
26, 16, green, 4, 5, -30, Go, red, 5, 6, -30, Go, , 
26, 17, green, 5, 5, -32, Go, red, 5, 7, -32, Go, , 
26, 18, green, 6, 5, -34, Go, red, 5, 8, -34, Go, , 
26, 19, green, 7, 5, -36, Go, red, 5, 9, -36, Exited, , 
26, 20, green, 8, 5, -38, Go, ,,,,, , 
26, 21, green, 9, 5, -40, Exited, ,,,,, , 



27, 1, green, 1, 5, 0, Go, red, 5, 1, 0, Go, , 
27, 2, green, 2, 5, -2, Go, red, 5, 2, -2, Stop, , 
27, 3, green, 3, 5, -4, Go, red, 5, 2, -4, Go, , 
27, 4, green, 4, 5, -6, Stop, red, 5, 3, -6, Go, , 
27, 5, green, 4, 5, -8, Stop, red, 5, 4, -8, Stop, , 
27, 6, green, 4, 5, -10, Stop, red, 5, 4, -10, Stop, , 
27, 7, green, 4, 5, -12, Stop, red, 5, 4, -12, Stop, , 
27, 8, green, 4, 5, -14, Stop, red, 5, 4, -14, Stop, , 
27, 9, green, 4, 5, -16, Stop, red, 5, 4, -16, Stop, , 
27, 10, green, 4, 5, -18, Stop, red, 5, 4, -18, Stop, , 
27, 11, green, 4, 5, -20, Stop, red, 5, 4, -20, Stop, , 
27, 12, green, 4, 5, -22, Stop, red, 5, 4, -22, Stop, , 
27, 13, green, 4, 5, -24, Stop, red, 5, 4, -24, Stop, , 
27, 14, green, 4, 5, -26, Stop, red, 5, 4, -26, Stop, , 
27, 15, green, 4, 5, -28, Stop, red, 5, 4, -28, Stop, , 
27, 16, green, 4, 5, -30, Stop, red, 5, 4, -30, Stop, , 
27, 17, green, 4, 5, -32, Stop, red, 5, 4, -32, Stop, , 
27, 18, green, 4, 5, -34, Stop, red, 5, 4, -34, Stop, , 
27, 19, green, 4, 5, -36, Go, red, 5, 4, -36, Stop, , 
27, 20, green, 5, 5, -38, Go, red, 5, 4, -38, Go, , 
27, 21, green, 6, 5, -40, Exited, red, 5, 5, -40, Exited, , 


28, 1, green, 1, 5, 0, Go, red, 5, 1, 0, Go, , 
28, 2, green, 2, 5, -2, Go, red, 5, 2, -2, Stop, , 
28, 3, green, 3, 5, -4, Go, red, 5, 2, -4, Stop, , 
28, 4, green, 4, 5, -6, Go, red, 5, 2, -6, Go, , 
28, 5, green, 5, 5, -8, Go, red, 5, 3, -8, Go, , 
28, 6, green, 6, 5, -10, Go, red, 5, 4, -10, Go, , 
28, 7, green, 7, 5, -12, Go, red, 5, 5, -12, Go, , 
28, 8, green, 8, 5, -14, Go, red, 5, 6, -14, Go, , 
28, 9, green, 9, 5, -16, Exited, red, 5, 7, -16, Go, , 
28, 10, ,,,,, red, 5, 8, -18, Go, , 
28, 11, ,,,,, red, 5, 9, -20, Exited, , 


29, 1, green, 1, 5, 0, Go, red, 5, 1, 0, Go, , 
29, 2, green, 2, 5, -2, Go, red, 5, 2, -2, Stop, , 
29, 3, green, 3, 5, -4, Go, red, 5, 2, -4, Go, , 
29, 4, green, 4, 5, -6, Stop, red, 5, 3, -6, Go, , 
29, 5, green, 4, 5, -8, Stop, red, 5, 4, -8, Stop, , 
29, 6, green, 4, 5, -10, Stop, red, 5, 4, -10, Stop, , 
29, 7, green, 4, 5, -12, Stop, red, 5, 4, -12, Stop, , 
29, 8, green, 4, 5, -14, Stop, red, 5, 4, -14, Stop, , 
29, 9, green, 4, 5, -16, Stop, red, 5, 4, -16, Stop, , 
29, 10, green, 4, 5, -18, Stop, red, 5, 4, -18, Stop, , 
29, 11, green, 4, 5, -20, Stop, red, 5, 4, -20, Stop, , 
29, 12, green, 4, 5, -22, Stop, red, 5, 4, -22, Stop, , 
29, 13, green, 4, 5, -24, Stop, red, 5, 4, -24, Stop, , 
29, 14, green, 4, 5, -26, Stop, red, 5, 4, -26, Stop, , 
29, 15, green, 4, 5, -28, Stop, red, 5, 4, -28, Stop, , 
29, 16, green, 4, 5, -30, Stop, red, 5, 4, -30, Stop, , 
29, 17, green, 4, 5, -32, Stop, red, 5, 4, -32, Stop, , 
29, 18, green, 4, 5, -34, Stop, red, 5, 4, -34, Stop, , 
29, 19, green, 4, 5, -36, Go, red, 5, 4, -36, Stop, , 
29, 20, green, 5, 5, -38, Go, red, 5, 4, -38, Go, , 
29, 21, green, 6, 5, -40, Exited, red, 5, 5, -40, Exited, , 


30, 1, green, 1, 5, 0, Go, red, 5, 1, 0, Go, , 
30, 2, green, 2, 5, -2, Go, red, 5, 2, -2, Go, , 
30, 3, green, 3, 5, -4, Go, red, 5, 3, -4, Stop, , 
30, 4, green, 4, 5, -6, Stop, red, 5, 3, -6, Stop, , 
30, 5, green, 4, 5, -8, Stop, red, 5, 3, -8, Go, , 
30, 6, green, 4, 5, -10, Stop, red, 5, 4, -10, Stop, , 
30, 7, green, 4, 5, -12, Stop, red, 5, 4, -12, Stop, , 
30, 8, green, 4, 5, -14, Stop, red, 5, 4, -14, Stop, , 
30, 9, green, 4, 5, -16, Stop, red, 5, 4, -16, Stop, , 
30, 10, green, 4, 5, -18, Go, red, 5, 4, -18, Stop, , 
30, 11, green, 5, 5, -20, Go, red, 5, 4, -20, Go, , 
30, 12, green, 6, 5, -22, Go, red, 5, 5, -22, Go, , 
30, 13, green, 7, 5, -24, Go, red, 5, 6, -24, Go, , 
30, 14, green, 8, 5, -26, Go, red, 5, 7, -26, Go, , 
30, 15, green, 9, 5, -28, Exited, red, 5, 8, -28, Go, , 
30, 16, ,,,,, red, 5, 9, -30, Exited, , 


31, 1, green, 1, 5, 0, Go, red, 5, 1, 0, Go, , 
31, 2, green, 2, 5, -2, Go, red, 5, 2, -2, Stop, , 
31, 3, green, 3, 5, -4, Go, red, 5, 2, -4, Go, , 
31, 4, green, 4, 5, -6, Stop, red, 5, 3, -6, Stop, , 
31, 5, green, 4, 5, -8, Stop, red, 5, 3, -8, Go, , 
31, 6, green, 4, 5, -10, Stop, red, 5, 4, -10, Stop, , 
31, 7, green, 4, 5, -12, Stop, red, 5, 4, -12, Stop, , 
31, 8, green, 4, 5, -14, Stop, red, 5, 4, -14, Stop, , 
31, 9, green, 4, 5, -16, Stop, red, 5, 4, -16, Stop, , 
31, 10, green, 4, 5, -18, Stop, red, 5, 4, -18, Stop, , 
31, 11, green, 4, 5, -20, Stop, red, 5, 4, -20, Stop, , 
31, 12, green, 4, 5, -22, Stop, red, 5, 4, -22, Stop, , 
31, 13, green, 4, 5, -24, Stop, red, 5, 4, -24, Stop, , 
31, 14, green, 4, 5, -26, Stop, red, 5, 4, -26, Stop, , 
31, 15, green, 4, 5, -28, Stop, red, 5, 4, -28, Stop, , 
31, 16, green, 4, 5, -30, Stop, red, 5, 4, -30, Stop, , 
31, 17, green, 4, 5, -32, Stop, red, 5, 4, -32, Go, , 
31, 18, green, 4, 5, -34, Stop, red, 5, 5, -34, Go, , 
31, 19, green, 4, 5, -36, Go, red, 5, 6, -36, Go, , 
31, 20, green, 5, 5, -38, Go, red, 5, 7, -38, Go, , 
31, 21, green, 6, 5, -40, Exited, red, 5, 8, -40, Exited, , 


32, 1, green, 1, 5, 0, Go, red, 5, 1, 0, Go, , 
32, 2, green, 2, 5, -2, Go, red, 5, 2, -2, Stop, , 
32, 3, green, 3, 5, -4, Go, red, 5, 2, -4, Stop, , 
32, 4, green, 4, 5, -6, Go, red, 5, 2, -6, Go, , 
32, 5, green, 5, 5, -8, Go, red, 5, 3, -8, Go, , 
32, 6, green, 6, 5, -10, Go, red, 5, 4, -10, Stop, , 
32, 7, green, 7, 5, -12, Go, red, 5, 4, -12, Go, , 
32, 8, green, 8, 5, -14, Go, red, 5, 5, -14, Go, , 
32, 9, green, 9, 5, -16, Exited, red, 5, 6, -16, Go, , 
32, 10, ,,,,, red, 5, 7, -18, Go, , 
32, 11, ,,,,, red, 5, 8, -20, Go, , 
32, 12, ,,,,, red, 5, 9, -22, Exited, , 


33, 1, green, 1, 5, 0, Go, red, 5, 1, 0, Go, , 
33, 2, green, 2, 5, -2, Go, red, 5, 2, -2, Go, , 
33, 3, green, 3, 5, -4, Go, red, 5, 3, -4, Go, , 
33, 4, green, 4, 5, -6, Stop, red, 5, 4, -6, Stop, , 
33, 5, green, 4, 5, -8, Stop, red, 5, 4, -8, Stop, , 
33, 6, green, 4, 5, -10, Stop, red, 5, 4, -10, Stop, , 
33, 7, green, 4, 5, -12, Stop, red, 5, 4, -12, Stop, , 
33, 8, green, 4, 5, -14, Stop, red, 5, 4, -14, Stop, , 
33, 9, green, 4, 5, -16, Stop, red, 5, 4, -16, Stop, , 
33, 10, green, 4, 5, -18, Stop, red, 5, 4, -18, Stop, , 
33, 11, green, 4, 5, -20, Stop, red, 5, 4, -20, Stop, , 
33, 12, green, 4, 5, -22, Stop, red, 5, 4, -22, Stop, , 
33, 13, green, 4, 5, -24, Stop, red, 5, 4, -24, Stop, , 
33, 14, green, 4, 5, -26, Stop, red, 5, 4, -26, Go, , 
33, 15, green, 4, 5, -28, Stop, red, 5, 5, -28, Go, , 
33, 16, green, 4, 5, -30, Go, red, 5, 6, -30, Go, , 
33, 17, green, 5, 5, -32, Go, red, 5, 7, -32, Go, , 
33, 18, green, 6, 5, -34, Go, red, 5, 8, -34, Go, , 
33, 19, green, 7, 5, -36, Go, red, 5, 9, -36, Exited, , 
33, 20, green, 8, 5, -38, Go, ,,,,, , 
33, 21, green, 9, 5, -40, Exited, ,,,,, , 



34, 1, green, 1, 5, 0, Go, red, 5, 1, 0, Go, , 
34, 2, green, 2, 5, -2, Go, red, 5, 2, -2, Go, , 
34, 3, green, 3, 5, -4, Go, red, 5, 3, -4, Go, , 
34, 4, green, 4, 5, -6, Stop, red, 5, 4, -6, Stop, , 
34, 5, green, 4, 5, -8, Stop, red, 5, 4, -8, Stop, , 
34, 6, green, 4, 5, -10, Stop, red, 5, 4, -10, Stop, , 
34, 7, green, 4, 5, -12, Stop, red, 5, 4, -12, Stop, , 
34, 8, green, 4, 5, -14, Stop, red, 5, 4, -14, Stop, , 
34, 9, green, 4, 5, -16, Stop, red, 5, 4, -16, Stop, , 
34, 10, green, 4, 5, -18, Stop, red, 5, 4, -18, Stop, , 
34, 11, green, 4, 5, -20, Stop, red, 5, 4, -20, Stop, , 
34, 12, green, 4, 5, -22, Stop, red, 5, 4, -22, Stop, , 
34, 13, green, 4, 5, -24, Stop, red, 5, 4, -24, Stop, , 
34, 14, green, 4, 5, -26, Stop, red, 5, 4, -26, Go, , 
34, 15, green, 4, 5, -28, Stop, red, 5, 5, -28, Go, , 
34, 16, green, 4, 5, -30, Go, red, 5, 6, -30, Go, , 
